Row,Source Name,RA J2000 Degs,Dec J2000 Degs,Alternate Name,Source Type,Today#,Yesterday#,Tenday#,Mean*,Peak*,Days*,Last Day*
435,H 1254-690,194.404,-69.2880,4U 1254-690,LMXB/NS,-,-,-,3,0,8,1 (    0)
436,3C 277.3,194.953,27.9810,Coma Cluster,Galaxy cluster,-,-,-,2,0,1,1 (    0)
437,GX 304-1,195.321,-61.6020,V850 Cen,HMXB/NS,-,-,-,7,1892,383,56234 ( 3947)
438,PSR B1259-63,195.700,-63.8330,CPD-63 2495,Pulsar,-,-,-,1,68,4,59855 (  326)
439,MCG+09-21-096,195.998,53.7917,SWIFT J1303.8+5345,Sy1,-,-,-,-,-,-,-
440,NGC 4945,196.363,-49.4680,,Sy2,-,-,17 ( 5.7),7,0,23,1 (    0)
441,MAXI J1305-704,196.735,-70.4510,NULL,XRB/BHC,-,-,-,0,51,17,56024 ( 4157)
442,NGC 4992,197.273,11.6340,NULL,Sy2,-,-,-,1,0,2,1 (    0)
443,7C 1308+3236,197.619,32.3455,,BL Lac,-,-,-,0,0,2,1 (    0)
444,RS CVn,197.654,35.9350,HD 114519,Double star,-,-,-,0,0,1,1 (    0)
445,IGR J13109-5552,197.680,-55.8700,PMN J1310-5552,Sy1,-,-,-,-,-,-,-
446,GB6 B1310+4844,198.181,48.4750,87GB 131033.7+484443,Quasar,-,-,-,-,-,-,-
447,MCG-03-34-064,200.602,-16.7286,,Sy1.8,-,-,-,-,-,-,-
448,SAX J1324.5-6313,201.113,-63.2230,SAX1324.5-6313,X-ray source,-,-,-,0,0,2,1 (    0)
449,Cen A,201.365,-43.0191,,Sy2,-,-,18 ( 6.0),39,151,2316,55088 ( 5093)
450,4U 1323-619,201.650,-62.1360,,LMXB/NS,-,-,11 ( 3.3),11,0,110,1 (    0)
451,QSO B1324+224,201.754,22.1806,,Quasar,-,-,-,-,-,-,-
452,FK Com,202.695,24.2328,NULL,Variable star,-,-,-,0,0,1,1 (    0)
453,DG CVn,202.944,29.2770,NULL,NULL,-,-,-,0,38,1,59922 (  259)
454,PKS 1329-049,203.018,-5.16200,0FGL J1331.7-0506,Quasar,-,-,-,-,-,-,-
455,HR 5110,203.699,37.1825,BH CVn,RS CVn,-,-,-,-,-,-,-
456,MCG -6-30-15,203.974,-34.2950,ESO 383-35,Sy1.2,-,-,-,-,-,-,-
457,QSO B1334-127,204.416,-12.9569,PKS 1335-127,BL Lac/HPQ,-,-,-,0,0,1,1 (    0)
458,NGC 5252,204.567,4.54236,,Sy1.9,-,-,-,2,0,2,1 (    0)
459,RGB J1341+399,205.270,39.9950,7C 1338+4015,BL Lac,-,-,-,-,-,-,-
460,B3 1343+451,206.388,44.8830,NVSS J134533+445259,Radio source,-,-,-,-,-,-,-
461,1A 1343-60,206.900,-60.6180,4U 1344-60,Sy1.5,-,-,-,-,-,-,-
462,MAXI J1348-630,207.054,-63.2740,NULL,NULL,-,-,-,-,-,-,-
463,IC 4329A,207.330,-30.3090,ESO 445-50,Sy1.2,-,-,14 ( 4.2),11,0,57,1 (    0)
464,Mrk 279,208.264,69.3080,MRK 279,Sy1.5,-,-,-,0,0,1,1 (    0)
465,V1369 Cen,208.689,-59.1512,NULL,NULL,-,-,-,-,-,-,-
466,PKS 1352-104,208.694,-10.6840,0FGL J1355.0-1044,Quasar,-,-,-,-,-,-,-
467,Mrk 463,209.012,18.3710,MRK 463,Sy1Sy2/Merger,-,-,-,0,34,4,53788 ( 6393)
468,SWIFT J1357.2-0933,209.320,-9.54400,,LMXB/BHC,-,-,-,0,43,7,55594 ( 4587)
469,Ginga 1354-645,209.541,-64.7350,BW Cir,LMXB/BH,-,-,-,1,269,100,57223 ( 2958)
470,MAXI J1409-619,212.011,-61.9840,NULL,HMXB/NS,-,-,-,0,91,31,55540 ( 4641)
471,QSO B1406-074,212.235,-7.87400,NULL,Quasar,53 ( 2.4),-,-,0,0,3,1 (    0)
472,SNR 312.4-00.4,212.750,-62.2000,SNR312.4-00.4,SNR,-,26 ( 2.5),-,-,-,-,-
473,ESO 97- 13,213.291,-65.3390,Circ galaxy,Sy2,-,-,13 ( 4.1),12,33,88,53597 ( 6584)
474,NGC 5506,213.312,-3.20800,,Sy1.9,-,30 ( 2.5),9 ( 2.3),10,0,61,1 (    0)
475,RGB J1413+436,213.432,43.6625,87GB 141144.3+435404,Blazar,-,-,-,0,0,1,1 (    0)
476,QSO B1413+135,213.995,13.3399,,BL Lac,-,-,-,0,0,1,1 (    0)
477,IGR J14175-4641,214.265,-46.6950,2MASS J14170366-4641411,Sy2,-,-,-,0,0,1,1 (    0)
478,7C 1415+2556,214.486,25.7237,[HB89] 1415+259,BL Lac,-,-,-,0,0,2,1 (    0)
479,NGC 5548,214.498,25.1370,,Sy1.5,-,22 ( 2.4),9 ( 2.6),-,-,-,-
480,ESO 511-G030,214.843,-26.6450,,Sy1,-,-,-,1,0,2,1 (    0)
481,QSO B1417+385,214.944,38.3635,,Quasar,-,-,-,0,0,1,1 (    0)
482,H 1417-624,215.300,-62.6980,4U 1416-62,HMXB/NS,-,-,-,4,385,242,58241 ( 1940)
483,MAXI J1421-613,215.408,-61.6070,NULL,NULL,-,-,-,-,-,-,-
484,SWIFT J1424.1-5738,216.044,-57.6360,NULL,NULL,-,-,-,-,-,-,-
485,7C 1424+2401,216.752,23.8000,NULL,BL Lac,-,-,-,0,0,1,1 (    0)
486,Mrk 813,216.854,19.8310,,Sy1,-,-,-,0,0,2,1 (    0)
487,PKS 1424-418,216.985,-42.1050,QSO B1424-41,Quasar,-,23 ( 2.4),-,0,69,3,59795 (  386)
488,H 1426+428,217.136,42.6730,1ES 1426+428,BL Lac,-,-,-,0,0,2,1 (    0)
489,Prox Cen,217.429,-62.6794,V645 Cen,Flare star,-,-,-,-,-,-,-
490,Mrk 817,219.092,58.7940,NULL,Sy1.5,-,-,-,1,0,2,1 (    0)
491,EK Dra,219.751,64.2917,NULL,BY Dra variable,-,-,-,-,-,-,-
492,QSO B1437+398,219.823,39.5452,RGB J1439+395,BL Lac,-,-,-,0,0,1,1 (    0)
493,NGC 5728,220.600,-17.2531,,Sy2,-,-,-,3,0,3,1 (    0)
494,QSO B1440+122,220.701,12.0111,NULL,BL Lac,-,-,-,-,-,-,-
495,IGR J14471-6319,221.884,-63.2790,2MASS J14471488-6317192,Sy2,-,-,-,-,-,-,-
496,Swift J1448.4-5945,222.180,-59.7040,SWIFT J144843.3-594216,XRB,-,-,-,0,0,1,1 (    0)
497,IGR J14493-5534,222.290,-55.6000,2MFGC 12018,AGN,-,-,-,0,0,2,1 (    0)
498,IGR J14552-5133,223.810,-51.5500,2MASX J14551742-5134150,Sy1,-,-,7 ( 2.0),-,-,-,-
499,PKS 1454-354,224.361,-35.6520,[VV2006] J145726.7-353909,Quasar,-,-,10 ( 2.6),0,0,1,1 (    0)
500,IGR J14579-4308,224.421,-43.1320,IC 4518A,Sy2,-,-,-,-,-,-,-
501,Cen X-4,224.592,-31.6690,V822 Cen,LMXB,-,-,-,0,60,1,59855 (  326)
502,3C 309.1,224.782,71.6722,ICRF J145907.5+714019,Sy1.5,-,-,-,-,-,-,-
503,PSR J1459-60,224.874,-60.9370,0FGL J1459.4-6056,Pulsar,-,-,-,-,-,-,-
504,44 Boo,225.947,47.6542,CCDM J15038+4739AB,Double star,-,-,-,0,0,1,1 (    0)
505,QSO B1502+1041,226.104,10.4942,4C +10.39,Quasar,-,-,-,1,0,2,1 (    0)
506,QSO B1504-167,226.770,-16.8751,,Quasar,-,-,-,-,-,-,-
507,IGR J15094-6649,227.358,-66.8230,2MASS J15092601-6649232,CV/DQ Her,-,-,-,-,-,-,-
508,PSR J1509-5850,227.363,-58.8490,0FGL J1509.5-5848,Pulsar,-,-,-,-,-,-,-
509,ASAS 150946-2147.7,227.442,-21.7950,NULL,XRB,-,-,-,0,0,3,1 (    0)
510,PKS 1508-05,227.723,-5.71900,0FGL J1511.2-0536,Quasar,-,-,-,0,0,2,1 (    0)
511,QSO J1512-0906,228.211,-9.09995,PKS 1510-089,QSO,-,-,-,1,0,1,1 (    0)
512,PSR B1509-58,228.481,-59.1360,Cir pulsar,PSR/PWN,-,-,-,-,-,-,-
513,QSO B1514-241,229.424,-24.3720,NULL,BL Lac,-,-,-,0,0,1,1 (    0)
514,H 1517+656,229.450,65.4200,1ES 1517+656,BL Lac,-,-,-,-,-,-,-
515,Swift J1518-5721,229.736,-57.3617,NULL,NULL,-,-,-,-,-,-,-
516,Cir X-1,230.170,-57.1670,BR Cir,HMXB/NS,-,29 ( 2.4),16 ( 4.5),22,51,24,59492 (  689)
517,NGC 5920,230.466,7.70869,3C 318.1,Galaxy in group,-,-,-,0,53,1,59922 (  259)
518,TXS 1520+319,230.542,31.7370,0FGL J1522.2+3143,Quasar,-,-,-,0,0,2,1 (    0)
519,TrA X-1,232.075,-61.8830,KY Tra,LMXB/BHC,-,-,-,-,-,-,-
520,V407 Lup,232.258,-44.8280,NULL,NULL,-,-,-,-,-,-,-
521,QSO B1533+535,233.755,53.3450,1ES 1533+535,BL Lac,-,-,-,-,-,-,-
522,MAXI J1535-571,233.832,-57.2300,NULL,NULL,-,-,-,0,0,1,1 (    0)
523,Mrk 290,233.968,57.9026,QSO B1534+580,Sy1,-,-,-,-,-,-,-
524,IGR J15360-5750,234.000,-57.8170,IGR15360-5750,X-ray source,-,-,-,-,-,-,-
525,SWIFT J1539.2-6227,234.800,-62.4670,,LMXB/BHC,-,-,-,-,-,-,-
526,4C 14.60,235.206,14.7961,4C +14.60,BL Lac,-,-,-,-,-,-,-
527,H 1538-522,235.597,-52.3860,QV Nor,HMXB/NS,-,-,32 ( 7.9),20,97,969,54403 ( 5778)
528,QSO B1542+614,235.737,61.4990,0FGL J1543.1+6130,BL Lac,-,-,-,0,0,1,1 (    0)
529,MAXI J1543-564,235.822,-56.4140,NULL,XRB/BHC,-,-,-,-,-,-,-
530,XTE J1543-568,236.023,-56.7740,NULL,HMXB/NS,-,-,-,-,-,-,-
531,4U 1543-47,236.786,-47.6690,IL Lup,LMXB/BH,-,-,-,7,140,27,59382 (  799)
532,4U 1543-62,236.976,-62.5698,,LMXB/NS,-,-,-,4,0,1,1 (    0)
533,IGR J15479-4529,237.060,-45.4790,NY Lup,CV/DQ Her,-,-,11 ( 2.2),-,-,-,-
534,QSO B1546+0246,237.373,2.61699,,Quasar,-,-,-,0,65,1,59948 (  233)
535,4C 05.64,237.647,5.45290,4C +05.64,Quasar,-,-,-,-,-,-,-
536,1E 1547.0-5408,237.726,-54.3070,PSR J1550-5418,Pulsar,-,-,-,-,-,-,-
537,XTE J1550-564,237.757,-56.4580,V381 Nor,LMXB/BH,-,-,-,0,0,1,1 (    0)
538,PKS 1551+130,238.386,12.9480,0FGL J1553.4+1255,Quasar,-,-,-,0,0,1,1 (    0)
539,QSO B1553+113,238.929,11.1901,PG 1553+113,Quasar,-,-,-,0,56,1,59795 (  386)
540,H 1553-542,239.455,-54.4140,2S 1553-542,HMXB/NS,-,-,-,-,-,-,-
541,T CrB,239.876,25.9202,HD 143454,Symb/WD,-,-,-,2,33,5,59922 (  259)
542,0FGL J1604.0-4904,240.961,-49.0680,2FGL J1603.8-4904,Quasar,-,-,-,-,-,-,-
543,4C 10.45,242.193,10.4855,4C +10.45,Quasar,-,-,-,0,0,2,1 (    0)
544,H 1608-522,243.179,-52.4230,QX Nor,LMXB/NS,-,-,-,19,347,1362,54268 ( 5913)
545,QSO B1611+3420,243.421,34.2133,DA 406,Quasar,-,-,-,-,-,-,-
546,TZ CrB,243.670,33.8586,NULL,RS CVn variable,-,-,-,-,-,-,-
547,AT2018cow,244.001,22.2680,NULL,NULL,-,-,-,-,-,-,-
548,IGR J16167-4957,244.155,-49.9800,1RXS J161637.2-495847,CV,-,-,-,-,-,-,-
549,2CG 333+01,244.250,-49.3000,1CG 333+00,Gamma-ray source,-,-,-,-,-,-,-
550,IGR J16185-5928,244.652,-59.4550,WKK 6471,Sy1 NL,-,-,-,-,-,-,-
551,IGR J16195-4945,244.884,-49.7420,AX J1619.4-4945,HMXB/SFXT candidate,-,-,-,1,50,1,59855 (  326)
552,Sco X-1,244.979,-15.6400,V818 Sco,LMXB/NS,2272 (27.7),986 (20.9),1280 (76.1),996,5134,754,60018 (  163)
553,MAXI J1621-501,245.092,50.0199,NULL,NULL,-,-,-,-,-,-,-
554,IGR J16207-5129,245.193,-51.5020,CXOU J162046.2-513006,HMXB/SFXT,-,-,-,2,78,1,59795 (  386)
555,U Sco,245.628,-17.8780,NOVA Sco 1863,Nova,-,-,-,-,-,-,-
556,PKS 1622-253,246.445,-25.4600,0FGL J1625.8-2527,Quasar,-,-,-,0,71,1,59836 (  345)
557,PKS 1622-297,246.525,-29.8570,QSO B1622-297,Quasar,-,-,-,0,0,1,1 (    0)
558,SWIFT J1626.6-5156,246.650,-51.9410,Swift J162636.2-515634,LMXB/NS,-,-,-,-,-,-,-
559,4U 1624-490,247.012,-49.1985,BIG DIPPER,LMXB/NS,-,-,-,-,-,-,-
560,Mrk 1498,247.017,51.7753,SWIFT J1628.1+5145,Sy1.9,-,-,-,1,0,1,1 (    0)
561,IGR J16283-4838,247.045,-48.6490,[KRL2007b] 188,HMXB/NS,-,-,-,-,-,-,-
562,RGB J1629+401,247.255,40.1333,1ES 1627+402,Sy1,-,-,-,-,-,-,-
563,IGR J16293-4603,247.339,-46.0640,NULL,X-ray source,-,-,-,-,-,-,-
564,IGR J16316-4028,247.900,-40.4670,IGR16316-4028,X-ray source,-,-,-,-,-,-,-
565,IGR J16318-4848,247.949,-48.8190,MSX6C G335.6164-00.4479,HMXB/NS,-,-,18 ( 3.7),23,185,61,59763 (  418)
566,AX J1631.9-4752,248.008,-47.8740,HESS J1632-478,HMXB/NS,-,-,20 ( 3.8),18,517,788,58508 ( 1673)
567,4U 1626-67,248.067,-67.4620,KZ Tra,LMXB/NS,-,-,11 ( 3.6),41,140,3344,59855 (  326)
568,IGR J16328-4726,248.158,-47.3950,NULL,HMXB/SFXT,-,-,-,-,-,-,-
569,4U 1630-472,248.504,-47.3930,Nor X-1,LMXB/BHC,185 ( 2.4),111 ( 4.6),91 (15.3),29,830,103,60033 (  148)
570,4C 38.41,248.815,38.1346,4C +38.41,Quasar,-,-,-,0,37,4,59922 (  259)
571,SGR 1627-41,248.968,-47.5870,SGR1627-41,SGR,-,-,-,-,-,-,-
572,IGR J16358-4726,248.974,-47.4280,IGR16358-4726,X-ray source,-,-,18 ( 2.6),-,-,-,-
573,XTE J1637-498,249.262,-49.8600,,X-ray transient,-,-,-,0,0,1,1 (    0)
574,IGR J16374-5043,249.306,-50.7250,NULL,X-ray source,-,-,-,0,0,3,1 (    0)
575,QSO J1638+5720,249.556,57.3400,ICRF J163813.4+572023,Sy1,-,-,-,0,0,3,1 (    0)
576,CIZA J1638.2-6420,249.567,-64.3472,Triangulum cluster,Cluster of galaxies,-,-,-,1,0,3,1 (    0)
577,IGR J16393-4643,249.775,-46.7070,AX J1639.0-4642,HMXB/NS,-,-,-,5,0,8,1 (    0)
578,QSO B1638+3952,250.123,39.7795,NRAO 512,Quasar,-,-,-,0,0,2,1 (    0)
579,4U 1636-536,250.231,-53.7510,V801 Ara,LMXB/NS,-,73 ( 4.0),48 (11.0),32,180,2379,60114 (   67)
580,IGR J16418-4532,250.463,-45.5420,2MASS J16415078-4532253,HMXB/SFXT?,-,-,-,4,48,9,56017 ( 4164)
581,4C 39.48,250.745,39.8103,3C 345,HPQ,-,-,-,0,67,5,59947 (  234)
582,IGR J16442-5548,251.088,-55.8080,NULL,X-ray source,-,-,-,-,-,-,-
583,Swift J164449.3+573451,251.205,57.5810,NULL,TDF,88 ( 2.6),-,-,0,42,6,53785 ( 6396)
584,GX 340+0,251.449,-45.6111,4U 1642-45,LMXB/NS,102 ( 2.0),-,65 (13.7),48,133,2318,57707 ( 2474)
585,IGR J16465-4507,251.648,-45.1180,2MASS J16463526-4507045,HMXB/Pulsar,-,-,-,0,0,2,1 (    0)
586,CXOU J164710.2-455216,251.793,45.8710,PSR J1647-4552,Pulsar,-,-,-,0,67,3,59734 (  447)
587,IGR J16479-4514,251.990,-45.2010,2MASS J16480656-4512068,HXMB/SFXT,-,-,-,4,64,68,53480 ( 6701)
588,MAXI J1647-227,252.051,-23.0150,NULL,XRB/NS,-,-,-,0,37,15,56101 ( 4080)
589,IGR J16482-3036,252.063,-30.5840,2MASS J16481523-3035037,Sy1,-,-,-,0,0,2,1 (    0)
590,IGR J16493-4348,252.362,-43.8190,2MASS J16492695-4349090,XRB/NS,-,-,-,2,0,5,1 (    0)
591,XTE J1650-500,252.500,-50.0000,[GHJ2008] 3,LMXB/BH,-,-,-,-,-,-,-
592,XTE J1652-453,253.085,-45.3440,,XRB/BHC,-,-,-,-,-,-,-
593,NGC 6240,253.246,2.40000,NULL,Sy2,-,-,-,2,0,2,1 (    0)
594,Mrk 501,253.467,39.7600,4C 39.49,BL Lac,-,-,-,3,71,30,56941 ( 3240)
595,GRO J1655-40,253.501,-39.8333,V1033 Sco,LMXB/BH,78 ( 2.2),-,-,1,795,62,53509 ( 6672)
596,IGR J16558-4150,253.950,-41.8300,NULL,X-ray source,-,-,-,-,-,-,-
597,IGR J16558-5203,254.023,-52.0610,1RXS J165605.6-520345,Sy1.2,-,-,-,0,0,1,1 (    0)
598,Nova Sco,254.420,-32.3434,NOVA Sco 2007 a,Nova,-,-,-,-,-,-,-
599,Her X-1,254.457,35.3420,HZ Her,LMXB/NS,-,-,22 ( 7.5),35,388,2556,54309 ( 5872)
600,QSO B1655+077,254.538,7.69098,,Quasar,-,-,-,0,0,4,1 (    0)
601,Swift J1658.2-4242,254.552,-42.6988,NULL,NULL,-,-,-,-,-,-,-
602,MAXI J1659-152,254.757,-15.2580,,LMXB/BHC,-,-,-,0,241,50,55465 ( 4716)
603,IGR J16597-3704,254.887,-37.1207,NULL,NULL,-,-,-,-,-,-,-
604,GB6 B1700+6834,255.039,68.5020,7C 1700+6834,Sy1,-,-,-,0,0,1,1 (    0)
605,AX J1700.2-4220,255.105,-42.3170,2MASS J17002524-4219003,HMXB,370 ( 2.7),-,-,1,0,1,1 (    0)
606,EXO 1657-419,255.200,-41.6731,OAO 1657-415,HMXB/NS,-,-,24 ( 3.8),45,499,2957,56429 ( 3752)
607,IGR J17009+3559,255.222,35.9980,NULL,X-ray source,-,-,-,0,0,3,1 (    0)
608,XTE J1701-462,255.243,-46.1860,[KRL2007b] 214,LMXB/NS,-,-,-,3,100,284,53929 ( 6252)
609,XTE J1701-407,255.435,-40.8580,NULL,LMXB/NS,-,-,-,5,0,13,1 (    0)
610,H 1658-298,255.525,-29.9500,V2134 Oph,LMXB,-,-,-,0,0,1,1 (    0)
611,GX 339-4,255.706,-48.7900,V821 Ara,LMXB/BH,-,-,-,13,720,1034,54131 ( 6050)
612,V1535 Sco,255.859,-35.0716,NULL,NULL,-,-,-,-,-,-,-
613,4U 1700-377,255.987,-37.8440,V884 Sco,HMXB/NS,578 (14.2),815 (17.5),218 (29.7),136,2079,562,60057 (  124)
614,XTE J1704-412,256.005,-41.2440,NULL,X-ray transient,-,-,-,-,-,-,-
615,XTE J1704-445,256.120,-44.5400,NULL,X-ray source,-,-,-,-,-,-,-
616,GX 349+2,256.435,-36.4230,V1101 Sco,LMXB/NS,-,-,80 (11.9),74,201,4839,53623 ( 6558)
617,4U 1702-429,256.563,-43.0360,Ara X-1,LMXB/NS,-,-,-,22,83,1436,56090 ( 4091)
618,SWIFT J1706.6-6146,256.568,-61.7110,IGR J17062-6143,LMXB/NS,-,-,-,-,-,-,-
619,4U 1700+24,256.644,23.9718,HD 154791,LMXB/NS,-,-,-,1,72,43,57009 ( 3172)
620,H 1705-250,257.050,-25.0830,V2107 Oph,LMXB/BH,-,-,-,-,-,-,-
621,4U 1708-23,257.100,-22.8000,Oph X-2,X-ray source,-,-,-,-,-,-,-
622,H1705-440,257.225,-44.1020,4U 1705-440,LMXB/NS,-,-,15 ( 2.3),25,133,1618,59146 ( 1035)
623,4U 1705-32,257.227,-32.3160,1RXS J170854.4-321857,LMXB,-,-,-,0,0,1,1 (    0)
624,IGR J17091-3624,257.282,-36.4070,SAX J1709.1-3624,LMXB/BHC,-,-,-,5,122,124,55607 ( 4574)
625,RX J1709.5-2639,257.376,-26.6570,XTE J1709-267,LMXB,-,-,-,1,0,6,1 (    0)
626,PSR B1706-44,257.400,-44.5170,,Pulsar,-,-,-,0,0,1,1 (    0)
627,IGR J17098-3628,257.441,-36.4660,2MASS J17094612-362757,BHC,-,-,-,1,42,2,53553 ( 6628)
628,XTE J1710-281,257.551,-28.1320,1RXS J171012.3-280754,LMXB,-,-,-,2,0,1,1 (    0)
629,SAX J1711.6-3808,257.900,-38.1420,,BHC,-,-,-,-,-,-,-
630,NGC 6440,257.910,-3.38200,NULL,Globular cluster,-,-,-,0,0,3,1 (    0)
631,4U 1708-40,258.099,-40.8430,1RXS J171224.8-405034,LMXB,-,-,-,2,48,6,59795 (  386)
632,Oph cluster,258.103,-23.3500,,Galaxy cluster,-,-,-,6,0,7,1 (    0)
633,SAX J1712.6-3739,258.142,-37.6430,1RXS J171237.1-373834,LMXB/NS,-,-,-,6,59,16,56887 ( 3294)
634,V2400 Oph,258.152,-24.2460,1RXS J171236.2-241445,CV/DQ Her,-,-,-,3,0,6,1 (    0)
635,SWIFT J1713.4-4219,258.361,-42.3270,NULL,Transient,326 ( 2.1),-,-,0,0,1,1 (    0)
636,2S 1711-339,258.571,-34.0550,4U 1711-34,LMXB,-,-,-,0,0,1,1 (    0)
637,NovaSco 2014,258.945,-31.4750,TYC J17154683-3128303,NULL,-,-,-,-,-,-,-
638,XTE J1716-379,259.119,-37.9600,NULL,Pulsar,-,-,-,0,0,1,1 (    0)
639,NGC 6300,259.248,-62.8210,,Sy2,-,-,8 ( 2.4),3,0,4,1 (    0)
640,V824 Ara,259.356,-66.9511,NULL,RS CVn variable,-,-,-,-,-,-,-
641,IGR J17177-3656,259.428,-36.9340,NULL,NULL,-,-,-,0,50,4,59795 (  386)
642,RX J1718.4-4029,259.601,-40.4930,1RXS J171824.2-402934,LMXB,-,-,17 ( 2.5),0,0,1,1 (    0)
643,4U 1715-321,259.698,-32.1780,1H 1715-321,LMXB,-,-,-,0,0,2,1 (    0)
644,XMMSL1 J171900.4-353217,259.752,-35.5380,,X-ray transient,-,-,-,0,0,2,1 (    0)
645,PKS 1717+177,259.804,17.7520,0FGL J1719.3+1746,BL Lac,-,-,-,0,0,4,1 (    0)
