Row,Source Name,RA J2000 Degs,Dec J2000 Degs,Alternate Name,Source Type,Today#,Yesterday#,Tenday#,Mean*,Peak*,Days*,Last Day*
646,IGR J17191-2821,259.808,-28.3270,NULL,XRB/NS,-,-,-,0,56,19,56089 ( 4092)
647,XTE J1719-291,259.821,-29.0690,,X-ray source,-,-,-,0,0,5,1 (    0)
648,IGR J17195-4100,259.898,-41.0150,1RXS J171935.6-410054,CV,-,-,-,-,-,-,-
649,Granat 1716-249,259.904,-25.0180,GRS 1716-249,BHC,-,-,-,2,625,250,57763 ( 2418)
650,XTE J1720-318,259.978,-31.7480,V1228 Sco,LMXB/BHC,-,-,-,0,0,3,1 (    0)
651,IGR J17200-3116,260.025,-31.2840,2MASS J17200591-3116596,HMXB,-,-,-,2,0,4,1 (    0)
652,4C 34.47,260.837,34.2990,87GB 172131.7+342032,Blazar/Sy1,-,-,-,0,0,8,1 (    0)
653,XTE J1723-376,260.900,-37.6500,INTREF 776,LMXB,-,-,-,0,0,1,1 (    0)
654,QSO B1722+119,261.268,11.8710,RGB J1725+118,BL Lac,-,-,-,0,41,3,59922 (  259)
655,IGR J17252-3616,261.297,-36.2830,EXO 1722-363,HMXB/NS,-,-,-,8,84,181,56532 ( 3649)
656,IGR J17254-3257,261.356,-32.9550,IGR17254-3257,SRC/Gamma,-,-,-,1,0,1,1 (    0)
657,QSO B1726+455,261.865,45.5110,ICRF J172727.6+453039,Sy1,-,20 ( 2.2),-,0,0,2,1 (    0)
658,GRS 1724-308,261.889,-30.8020,4U 1722-30,LMXB/NS,-,-,18 ( 2.6),17,67,593,54515 ( 5666)
659,SWIFT J1727.8-1613,261.937,-16.2120,NULL,NULL,-,-,-,-,-,-,-
660,MAXI J1727-203,261.971,-20.3890,NULL,NULL,-,-,-,0,47,10,58312 ( 1869)
661,QSO B1727+502,262.078,50.2196,1ES 1727+502,BL Lac,-,-,-,0,35,7,59922 (  259)
662,IGR J17285-2922,262.171,-29.3820,[KRL2007b] 241,XRB,-,-,-,0,0,3,1 (    0)
663,SWIFT J1728.9-3613,262.245,-36.2255,NULL,NULL,-,-,-,3,183,31,58520 ( 1661)
664,SWIFT J1729.9-3437,262.537,-34.6120,NULL,XRB/NS,-,-,-,0,31,7,55397 ( 4784)
665,IGR J17303-0601,262.590,-5.99300,1H 1726-058,CV/DQ Her,-,-,-,3,0,4,1 (    0)
666,GX 9+9,262.934,-16.9620,V2216 Oph,LMXB/NS,-,-,28 ( 3.5),20,75,745,53788 ( 6393)
667,GX 354-0,262.988,-33.8340,Slow burster,LMXB/NS,81 ( 2.1),85 ( 2.5),30 ( 4.7),48,209,3216,54172 ( 6009)
668,GX 1+4,263.009,-24.7460,V2116 Oph,LMXB/NS,-,-,30 ( 4.6),46,369,3275,60046 (  135)
669,PSR J1732-31,263.140,-31.5230,0FGL J1732.8-3135,Pulsar,-,-,-,-,-,-,-
670,QSO B1730-130,263.261,-13.0804,NRAO 530,Quasar,-,-,-,0,0,3,1 (    0)
671,IGR J17331-2406,263.304,-24.1430,[KRL2007b] 247,BHC,-,-,-,-,-,-,-
672,Rapid Burster,263.353,-33.3880,MXB 1730-335,LMXB/NS,-,-,16 ( 2.4),2,61,79,54264 ( 5917)
673,GRS 1730-312,263.380,-31.2200,KS 1730-312,BHC,-,-,-,0,0,1,1 (    0)
674,4U 1730-22,263.487,-22.0353,NULL,NULL,-,-,32 ( 4.2),19,0,1,1 (    0)
675,KS 1731-260,263.550,-26.1000,2MASS J17341270-2605485,LMXB,-,-,-,-,-,-,-
676,Swift J1734.5-3027,263.602,-30.3980,NULL,NULL,-,-,-,0,0,2,1 (    0)
677,1RXH J173523.7-354013,263.849,-35.6693,RX J1735.3-3540,LMXB candidate,-,-,-,-,-,-,-
678,IGR J17354-3255,263.854,-32.9380,SSTGLMC G355.4576-00.2730,SRC/gamma,-,-,-,-,-,-,-
679,XB 1732-304,263.950,-30.4830,1RXS J173546.9-302859,LMXB,-,-,14 ( 2.1),0,0,2,1 (    0)
680,IGR J17361-4441,264.073,-44.7350,NULL,NULL,-,-,-,0,0,1,1 (    0)
681,V1707 Sco,264.290,-35.1725,NULL,NULL,-,-,-,0,0,1,1 (    0)
682,GRS 1734-292,264.368,-29.1340,AX J1737.4-2907,Sy1,-,-,-,5,0,7,1 (    0)
683,IGR J17375-3022,264.395,-30.3820,NULL,X-ray source,-,-,-,0,0,1,1 (    0)
684,IGR J17379-3747,264.495,-37.7720,,X-ray source,-,-,-,0,0,1,1 (    0)
685,SLX 1735-269,264.571,-26.9940,1ES 1735-26.9,LMXB/NS,-,-,-,13,56,3,59829 (  352)
686,V2672 Ophiuchi,264.582,-26.7370,Nova Ophiuchi 2009,Nova,-,-,-,-,-,-,-
687,GX 359+2,264.650,-28.4830,4U 1735-28,LMXB,-,-,-,-,-,-,-
688,4U 1735-44,264.743,-44.4500,V926 Sco,LMXB/NS,-,83 ( 3.1),42 ( 7.4),30,84,2256,53784 ( 6397)
689,IGR J17391-3021,264.796,-30.3440,XTE J1739-302,HMXB/SFXT,-,-,-,-,-,-,-
690,GRS 1736-297,264.888,-29.7240,NULL,NULL,-,-,-,-,-,-,-
691,XTE J1739-285,264.975,-28.4960,[KRL2007b] 258,LMXB/NS,-,-,-,4,0,2,1 (    0)
692,AX J1740.1-3102,265.038,-31.0400,GRS 1737-31,BHC,-,-,-,0,0,1,1 (    0)
693,QSO B1739+522,265.154,52.1954,4C +51.37,Quasar,-,-,7 ( 2.5),-,-,-,-
694,IGR J17407-2808,265.172,-28.1470,NULL,NULL,-,-,-,0,0,1,1 (    0)
695,SLX 1737-282,265.179,-28.3020,2E 1737.5-2817,LMXB/NS,-,-,-,2,78,2,59855 (  326)
696,EXS 1737.9-2952,265.280,-29.8800,EXS1737.9-2952,X-ray source,-,-,-,0,49,1,59795 (  386)
697,SWIFT J1741.5-6548,265.350,-65.7910,NULL,XRB/NS,-,-,-,-,-,-,-
698,PSR J1741-2054,265.540,-20.9160,0FGL J1742.1-2054,Gamma-ray source,-,-,-,0,0,3,1 (    0)
699,GRS 1739-278,265.670,-27.7600,V2606 Oph,BHC,-,-,-,3,333,145,56777 ( 3404)
700,XTE J1743-363,265.750,-36.3447,[KRL2007b] 264,SRC/X-ray,-,-,-,0,0,2,1 (    0)
701,1E 1740.7-2942,265.978,-29.7450,GREAT ANNIHILATOR,LMXB/BHC,-,-,19 ( 2.6),44,124,165,59855 (  326)
702,1ES 1741+19.6,265.990,19.5858,QSO B1741+196,BL Lac,-,-,-,0,40,1,59922 (  259)
703,QSO B1741-038,265.995,-3.83462,,Quasar,-,-,-,0,33,8,53515 ( 6666)
704,GRO J1744-28,266.138,-28.7410,NULL,NULL,-,-,-,4,923,119,56739 ( 3442)
705,Swift J174444.9-295042,266.187,-29.8450,NULL,NULL,-,-,-,0,0,1,1 (    0)
706,AX J1744.8-2921,266.213,-29.3550,M1741-293,LMXB/NS,-,-,-,6,69,172,56426 ( 3755)
707,Granat J1741.9-2853,266.260,-28.9140,NULL,LMXB,-,-,-,1,138,13,56676 ( 3505)
708,IGR J17451-3022,266.278,-30.3788,NULL,NULL,-,-,-,-,-,-,-
709,Swift J1745.1-2624,266.295,-26.4030,Swift J174510.8-262411,LMXB/BHC,-,-,-,4,909,163,56188 ( 3993)
710,Sgr Astar,266.417,-29.0078,CXOGC J174540.0-290027,Galactic center,-,-,-,6,167,17,57551 ( 2630)
711,1A 1742-294,266.522,-29.5150,2E 1742.9-2929,LMXB/NS,-,-,-,11,61,218,59795 (  386)
712,IGR J17464-3213,266.565,-32.2340,H 1743-322,LMXB/BHC,-,-,-,7,215,533,55195 ( 4986)
713,IGR J17460-3047,266.580,-30.7910,IGR17460-3047,X-ray source,-,-,-,0,0,1,1 (    0)
714,1E 1743.1-2843,266.588,-28.7280,2E 1743.1-2842,LMXB,-,-,-,6,0,4,1 (    0)
715,SAX J1747.0-2853,266.761,-28.8830,CXOU J174702.5-285258,LMXB/NS,-,-,-,2,43,13,53821 ( 6360)
716,IGR J17473-2721,266.825,-27.3440,XTE J1747-274,LMXB/NS,-,-,-,2,392,171,54594 ( 5587)
717,SLX 1744-300,266.856,-30.0450,AX J1747.4-3000,LMXB/NS,-,-,-,9,0,35,1 (    0)
718,IGR J17475-2822,266.927,-28.3740,[KRL2007b] 279,Molecular cloud,-,-,-,-,-,-,-
719,GX 3+1,266.983,-26.5640,Sgr X-1,LMXB/NS,-,-,-,23,59,1246,54653 ( 5528)
720,XTE J1748-288,267.021,-28.4740,AX J1748.0-2829,LMXB/BHC,-,-,-,0,125,3,59734 (  447)
721,EXO 1745-248,267.022,-24.7800,,LMXB/NS,-,-,-,2,300,132,57128 ( 3053)
722,1A1744-361,267.080,-36.1210,[KRL2007b] 281,LMXB,-,-,14 ( 2.2),0,0,9,1 (    0)
723,H 1745-203,267.225,-20.3670,4U 1745-203,LMXB,-,-,-,0,103,21,57076 ( 3105)
724,IGR J17488-3253,267.230,-32.9140,2MASS J17485512-3254521,Sy1,-,-,-,1,0,3,1 (    0)
725,AX J1749.1-2733,267.278,-27.5420,NULL,HMXB,-,-,-,0,0,2,1 (    0)
726,AX J1749.1-2639,267.291,-26.6370,GRO J1750-27,HMXB/NS,-,-,-,4,286,265,54516 ( 5665)
727,IGR J17494-3030,267.349,-30.5000,NULL,NULL,-,-,-,-,-,-,-
728,Swift J1749.4-2807,267.368,-28.1210,2XMM J174931.6-280805,Pulsar,-,-,-,0,0,1,1 (    0)
729,IGR J17497-2821,267.409,-28.3547,,LMXB/BHC,-,-,-,0,99,37,54001 ( 6180)
730,SLX 1746-331,267.452,-33.2051,RX J1749.8-3312,LMXB,-,-,20 ( 3.0),0,0,1,1 (    0)
731,IGR J17498-2921,267.481,-29.3220,NULL,LMXB/NS,-,-,-,0,44,19,55789 ( 4392)
732,RS Oph,267.555,-6.70800,NOVA Oph 1898,Nova,-,-,13 ( 2.0),0,0,4,1 (    0)
733,4U 1746-370,267.557,-37.0470,,LMXB/NS,-,-,-,4,0,5,1 (    0)
734,SAX J1750.8-2900,267.602,-29.0380,SAX1750.8-2900,LMXB/NS,-,58 ( 2.2),15 ( 2.3),1,90,90,54583 ( 5598)
735,EXO 1747-214,267.604,-21.4260,,LMXB,-,-,-,0,60,3,59855 (  326)
736,GRS 1747-312,267.690,-31.2920,,LMXB,-,-,-,1,0,6,1 (    0)
737,V1324 Sco,267.725,-32.6225,NULL,NULL,-,-,-,-,-,-,-
738,IGR J17511-3057,267.786,-30.9610,NULL,LMXB/NS,-,-,-,0,52,26,55089 ( 5092)
739,XTE J1751-305,267.806,-30.6230,[KRL2007b] 291,XRB,-,-,-,0,0,3,1 (    0)
740,1RXS J175113.3-201214,267.806,-20.2040,,X-ray source,-,-,16 ( 2.2),0,0,1,1 (    0)
741,4C 09.57,267.887,9.65020,4C +09.57,BL Lac,-,-,-,0,32,4,53786 ( 6395)
742,XTE J1752-223,268.063,-22.3420,,LMXB/BHC,-,-,-,1,818,141,55198 ( 4983)
743,SAX J1752.3-3138,268.100,-31.6280,SAX1752.3-3138,LMXB,-,-,-,0,0,2,1 (    0)
744,SWIFT J1753.5-0127,268.368,-1.45260,,LMXB/BHC,-,-,-,36,409,2515,53563 ( 6618)
745,SAX J1753.5-2349,268.383,-23.8210,NULL,LMXB/NS,-,-,-,0,36,13,56101 ( 4080)
746,SWIFT J1753.7-2544,268.416,-25.7540,Swift J1753.7-2544,NULL,-,-,-,1,98,24,56321 ( 3860)
747,RX J1753.6+2848,268.427,28.8014,ICRF J175342.4+284804,Quasar,-,-,-,0,0,3,1 (    0)
748,AX J1754.2-2754,268.561,-27.9100,NULL,X-ray source,-,-,-,0,62,1,59855 (  326)
749,IGR J17544-2619,268.605,-26.3310,1RXS J175428.3-262035,HMXB/SFXT,-,-,-,1,155,27,58211 ( 1970)
750,V745 Sco,268.843,-33.2500,NULL,NULL,-,-,-,-,-,-,-
751,HD 163621,268.853,36.1889,V835 Her,RS CVn variable,-,-,-,0,0,2,1 (    0)
752,XTE J1755-324,268.870,-32.4780,INTREF 866,LMXB/BHC,-,-,-,0,62,2,59855 (  326)
753,IGR J17559-2612,268.990,-26.2100,NULL,NULL,-,-,-,0,0,1,1 (    0)
754,SWIFT J1756.9-2508,269.239,-25.1080,NULL,LMXB/NS,-,-,-,0,49,19,55023 ( 5158)
755,SGR 1801-23,269.488,-22.9470,SGR1801-23,SGR,-,-,-,0,0,3,1 (    0)
756,IGR J17586-2129,269.644,-21.3890,CXOU J175834.5-212321,HMXB,-,-,17 ( 2.4),2,51,51,55150 ( 5031)
757,H 1755-338,269.675,-33.8170,Ginga 1755-338,BHC,-,-,-,0,0,1,1 (    0)
758,IGR J17591-2342,269.762,-23.7195,NULL,NULL,-,-,-,-,-,-,-
759,2E 1756.8+1451,269.788,14.8620,NULL,NULL,-,-,-,-,-,-,-
760,IGR J17597-2201,269.940,-22.0280,XTE J1759-220,LMXB,-,-,-,0,0,3,1 (    0)
761,QSO B1758+38,270.103,38.8085,,Quasar,-,-,-,0,0,2,1 (    0)
762,8C 1803+784,270.190,78.4678,,BL Lac,-,-,-,0,0,1,1 (    0)
763,GX 5-1,270.284,-25.0780,4U 1758-25,LMXB/NS,-,95 ( 3.6),83 (12.7),70,279,430,60032 (  149)
764,GRS 1758-258,270.302,-25.7430,1RXS J180112.6-254435,LMXB/BHC,-,112 ( 4.2),83 (13.0),60,150,331,60018 (  163)
765,0FGL J1801.6-2327,270.345,-23.2890,SNR G006.4-00.1,SNR,-,-,-,-,-,-,-
766,QSO B1800+440,270.385,44.0728,,Quasar,-,-,-,-,-,-,-
767,GX 9+1,270.385,-20.5290,Sgr X-3,LMXB/NS,-,58 ( 2.4),48 ( 6.6),36,84,2998,58563 ( 1618)
768,IGR J18027-2016,270.666,-20.2870,SAX J1802.7-2017,HMXB,-,-,-,5,96,35,59855 (  326)
769,PMN J1802-3940,270.678,-39.6690,0FGL J1802.6-3939,Radio source,-,-,-,0,0,1,1 (    0)
770,IGR J18027-1455,270.697,-14.9150,,Sy1,-,-,-,1,0,3,1 (    0)
771,MAXI J1803-298,270.762,-29.8305,NULL,NULL,-,-,-,6,146,20,59358 (  823)
772,1RXS J180408.9-342058,271.038,-34.3494,NULL,NULL,-,-,-,-,-,-,-
773,V772 Her,271.457,21.4458,CCDM J18058+2127A,Double star,-,-,-,-,-,-,-
774,NovaSagittari 2008,271.495,-27.2320,V5579 Sgr,Nova,-,-,-,0,0,1,1 (    0)
775,SAX J1806.5-2215,271.642,-22.2520,NULL,LMXB/NS,-,-,-,-,-,-,-
776,SAX J1806.8-2435,271.711,-24.5910,NULL,NULL,-,-,-,0,0,1,1 (    0)
777,3C 371,271.711,69.8240,7C 180717.90+694858.00,BL Lac,86 ( 2.4),-,6 ( 2.3),-,-,-,-
778,XTE J1807-294,271.744,-29.4160,[KRL2007b] 304,LMXB,-,-,-,0,0,1,1 (    0)
779,1RXS J180724.2+194217,271.850,19.7060,HD 347929,Variable star,-,-,-,0,0,1,1 (    0)
780,MAXI J1807-228,271.960,-22.8000,NULL,NULL,-,-,-,-,-,-,-
781,MAXI J1807+132,272.032,13.2513,NULL,NULL,-,-,-,-,-,-,-
782,SWIFT J1808.4-1754,272.110,-17.9040,NULL,NULL,-,-,-,0,52,10,56791 ( 3390)
783,SAX J1808.4-3658,272.115,-36.9790,V4580 Sgr,LMXB/NS,-,-,-,1,83,43,55868 ( 4313)
784,SGR 1806-20,272.164,-20.4110,CXOU J180839.3-202439,SGR,-,-,-,1,0,3,1 (    0)
785,PSR J1809-2332,272.399,-23.5200,0FGL J1809.5-2331,XRB,-,-,-,-,-,-,-
786,XTE J1810-197,272.463,-19.7310,PSR J1809-1943,Pulsar,-,-,-,0,0,1,1 (    0)
787,XTE J1810-189,272.586,-19.0700,NULL,LMXB/NS,-,-,-,2,108,164,56312 ( 3869)
788,V5855 Sgr,272.618,-27.4997,NULL,NULL,-,-,-,-,-,-,-
789,SAX J1810.8-2609,272.685,-26.1500,V4722 Sgr,LMXB/NS,-,-,-,-,-,-,-
790,XTE J1812-182,273.116,-18.2090,XMMU J181227.8-181234,X-ray transient,-,-,-,0,0,4,1 (    0)
791,0FGL J1813.5-1248,273.350,-12.7670,GRO J1813-12,Pulsar,-,-,-,0,0,2,1 (    0)
792,IGR J18135-1751,273.363,-17.8490,HESS J1813-178,SNR/PWN,-,-,-,1,0,1,1 (    0)
793,MAXI J1813-095,273.391,-9.53340,NULL,NULL,-,-,-,2,97,36,58171 ( 2010)
794,GX 13+1,273.630,-17.1570,V5512 Sgr,LMXB/NS,-,63 ( 2.7),-,20,61,990,57215 ( 2966)
795,4U 1812-12,273.776,-12.0960,,LMXB/NS,-,-,29 ( 3.9),24,94,1460,53787 ( 6394)
796,IGR J18151-1052,273.790,-10.8800,NULL,HMXB,-,-,-,0,0,3,1 (    0)
797,IGR J18159-3353,273.989,-33.8900,NULL,X-ray source,-,-,-,-,-,-,-
798,GX 17+2,274.006,-14.0360,NP Ser,LMXB/NS,124 ( 3.3),91 ( 3.8),89 (13.0),86,251,5173,53536 ( 6645)
799,AM Her,274.055,49.8680,NULL,CV/AM Her,-,-,11 ( 3.7),2,0,4,1 (    0)
800,SWIFT J1816.7-1613,274.178,-16.2230,NULL,XRB/NS,-,-,-,0,38,13,57800 ( 2381)
801,MAXI J1816-195,274.207,-19.6331,NULL,NULL,-,-,-,4,185,12,59737 (  444)
802,IGR J18173-2509,274.342,-25.1440,XMMSL1 J181722.2+250838,CV,-,-,-,1,0,3,1 (    0)
803,IGR J18175-1530,274.393,-15.5110,XTE J1817-155,X-ray source,-,-,-,0,0,2,1 (    0)
804,XTE J1817-330,274.431,-33.0190,,LMXB/BHC,-,-,-,0,151,39,53766 ( 6415)
805,IGR J18179-1621,274.468,-16.3590,NULL,NULL,-,-,-,-,-,-,-
806,XTE J1818-245,274.603,-24.5380,[KRL2007b] 312,LMXB/BHC,-,-,-,0,73,2,53595 ( 6586)
807,SAX J1818.6-1703,274.673,-17.0590,HD 168078,HMXB/SFXT,-,-,-,1,60,15,55139 ( 5042)
808,SAX J1818.7+1424,274.683,14.4030,SAX1818.7+1424,X-ray source,-,-,-,0,0,4,1 (    0)
809,SAX J1819.3-2525,274.840,-25.4070,V4641 Sgr,LMXB/BH,-,-,-,0,158,3,53541 ( 6640)
810,MAXI J1820+070,275.091,7.18563,NULL,NULL,-,-,-,7,4021,168,58200 ( 1981)
811,AX J1820.5-1434,275.123,-14.5730,AXJ1820.5-1434,HMXB,-,-,-,1,0,1,1 (    0)
812,V5856 Sgr,275.218,-28.3700,NULL,NULL,-,50 ( 2.5),-,-,-,-,-
813,SWIFT J1821.8-1348,275.479,-13.7910,XMMSL1 J182155.0-134719,XRB,-,-,-,1,0,3,1 (    0)
814,SWIFT J1822.3-1606,275.575,-16.0740,NULL,NULL,-,-,-,-,-,-,-
815,H 1820-303,275.919,-30.3610,4U 1820-30,LMXB/NS,-,-,49 ( 8.4),55,168,4156,54986 ( 5195)
816,4C 56.27,276.029,56.8504,7C 182315.20+564917.00,BL Lac,-,-,-,0,0,3,1 (    0)
817,XTE J1824-141,276.099,-14.4154,NULL,XRB,-,-,-,-,-,-,-
818,IGR J18245-2452,276.135,-24.8690,NULL,LMXB/NS,-,-,-,-,-,-,-
819,H 1822-000,276.342,-0.0120000,4U 1822-000,LMXB/NS,-,-,-,1,34,2,59734 (  447)
820,4U 1822-371,276.445,-37.1053,V691 CrA,LMXB/NS,-,-,41 ( 7.4),33,56,59,59632 (  549)
821,PSR J1826-1256,276.504,-13.0910,0FGL J1825.9-1256,Pulsar,-,-,-,0,0,1,1 (    0)
822,RX J1826.2-1450,276.563,-14.8480,V479 Sct,HMXB,-,-,-,-,-,-,-
823,IGR J18284-0345,277.125,-3.76200,NULL,X-ray source,-,-,-,-,-,-,-
824,SAX J1828.5-1037,277.141,-10.6170,2XMM J182833.7-103700,LMXB,-,-,-,0,41,1,59734 (  447)
825,MAXI J1828-249,277.244,-25.0290,NULL,NULL,-,-,-,0,0,1,1 (    0)
826,Ginga 1826-238,277.368,-23.7970,V4634 Sgr,LMXB/NS,-,-,16 ( 2.6),-,-,-,-
827,2C 1569,277.382,48.7464,3C 380,Sy1.5/LPQ,-,-,-,0,69,1,59948 (  233)
828,XTE J1829-098,277.436,-9.85500,XGPS-I J182944-095122,X-ray source,-,-,-,-,-,-,-
829,0FGL J1830.3+0617,277.525,6.32100,87GB 182739.9+061706,Quasar,-,-,-,0,89,1,59795 (  386)
830,V3890 Sgr,277.680,-24.0192,NULL,NULL,-,-,-,-,-,-,-
831,IGR J18325-0756,278.125,-7.93300,CXOU J183228.3-075641,X-ray source,275 ( 2.0),-,-,0,0,4,1 (    0)
832,SNR 021.5-00.9,278.390,-10.5690,,SNR,-,-,15 ( 2.0),3,0,4,1 (    0)
833,PKS 1830-211,278.416,-21.0610,QSO B1830-210,Blazar,-,-,-,2,0,3,1 (    0)
834,SGR 1833-0832,278.435,-8.51900,NULL,SGR,-,-,-,0,0,4,1 (    0)
835,BY Dra,278.483,51.7192,NULL,BY Dra variable,-,-,6 ( 2.1),-,-,-,-
836,Swift J1834.9-0846,278.717,-8.76600,0FGL J1834.4-0841,SGR,-,-,15 ( 2.1),0,0,1,1 (    0)
837,4C 32.55,278.764,32.6964,3C 382,Sy1,-,-,-,3,0,7,1 (    0)
838,MAXI J1836-194,278.931,-19.3200,NULL,BHC,-,-,-,1,75,84,55809 ( 4372)
839,XB 1832-330,278.932,-32.9910,RX J1832-33,LMXB/NS,-,-,-,5,71,26,59795 (  386)
840,Sct X-1,279.125,-7.61700,,HMXB,-,-,-,-,-,-,-
841,SWIFT J1836.6+0341,279.164,3.68300,NULL,NULL,-,-,-,0,0,3,1 (    0)
842,NovaSgr 2015_2,279.237,-28.9280,NULL,NULL,-,-,-,-,-,-,-
843,AX J1838.0-0655,279.513,-6.92600,PSR H1838-0655,PSR/PWN,-,-,-,1,0,2,1 (    0)
844,ESO 103-035,279.585,-65.4281,,Sy2,51 ( 2.2),-,-,4,0,3,1 (    0)
845,0FGL J1839.0-0549,279.775,-5.82000,0FGL J1839.0-0549,Gamma-ray source,-,-,-,0,81,4,59795 (  386)
846,PSR J1836+5925,279.854,59.3210,0FGL J1836.2+5924,Pulsar,-,-,-,0,0,1,1 (    0)
847,Ser X-1,279.990,5.03600,MM Ser,LMXB/NS,-,-,26 ( 4.0),18,46,464,56773 ( 3408)
